Food,Protein,TotalFat,SaturatedFat,Cholesterol,Iron,Sodium,Potassium,Magnesium,Phosphorus,VitaminA,VitaminD,VitaminB12,VitaminE,Riboflavin,Calcium,Thiamin,VitaminC,,,,
"Yogourt, vanilla or fruit, 1-2% M.F.",7,4,2.3,17,0.1,98,335,20,167,,,0.31,,0.15,227,,,,,,
"Yogourt, vanilla or fruit, fat-free",8,,,4,0.2,103,349,20,163,,,0.59,,,229,,,,,,
"Yogourt, vanilla or fruit, fat-free with sugar substitute",7,,0,6,0.2,92,311,22,179,,1.4,0.72,,0.27,205,,,,,,
Blue cheese,11,14,9.3,38,0.2,698,128,12,194,99,0.2,0.61,,0.19,264,,,,,,
Brie,10,14,8.7,50,0.3,315,76,10,94,87,0.2,0.83,,0.26,92,,,,,,
Camembert,10,12,7.6,36,0.2,421,94,10,174,121,0.2,0.65,,0.24,194,,,,,,
Cheddar cheese,12,17,10.5,53,0.3,311,49,14,256,133,0.1,0.42,,0.19,361,,,,,,
"Cheddar, low fat (18% M.F.)",14,9,5.8,28,0.1,363,47,18,292,75,,0.83,,0.15,453,,,,,,
Cottage cheese (1% M.F.),15,1,0.8,5,0.2,500,103,6,160,13,,0.75,,0.2,73,,,,,,
"Cream cheese, light",3,5,3.4,17,0.5,90,51,2,44,56,,0.18,,0.09,34,,,,,,
"Cream cheese, regular",2,10,6.5,32,0.4,87,35,2,31,108,,0.12,,0.06,24,,,,,,
Edam,12,14,8.8,45,0.2,483,94,15,268,122,0.5,0.77,,0.19,366,,,,,,
Feta,7,11,7.7,46,0.3,558,31,10,169,63,0.2,0.87,,0.44,247,,,,,,
"Goat cheese, soft",9,11,7.3,23,1,184,13,8,128,144,0.2,0.1,,0.19,70,,,,,,
Gouda,13,14,9,58,0.1,410,61,15,273,83,0.2,0.78,,0.17,350,,,,,,
Gruyere,15,16,9.5,55,0.1,168,41,18,303,136,0.2,0.8,,0.14,506,,,,,,
Imitation cheese,8,7,4.4,18,0.2,673,121,15,356,57,0,0.2,,0.22,281,,,,,,
Mozzarella (22.5% M.F.),10,11,6.8,39,0.1,187,34,10,186,90,0.1,0.33,,0.13,269,,,,,,
"Mozzarella, partially skimmed (16.5% M.F.)",13,8,5.2,29,0.1,241,42,12,239,64,0.1,0.41,,0.16,323,,,,,,
"Parmesan, grated",2,2,1.1,6,0.1,97,8,2,46,8,,0.14,,0.03,70,,,,,,
"Processed cheese food, thin slices",5,7,4.1,20,,310,35,6,107,53,,0.15,,0.07,115,,,,,,
"Processed cheese food, thin slices, light",4,3,1.8,11,,331,69,7,173,53,,0.23,,0.1,110,,,,,,
Processed cheese spread (Cheez WhizTM),5,7,4.1,17,0.1,503,75,9,271,,0.1,0.12,,0.13,174,,,,,,
"Processed cheese spread, light (Light Cheez WhizTM)",6,3,2.2,13,,491,107,9,317,91,,,,0.2,178,,,,,,
"Ricotta cheese, partly skimmed milk",15,10,6.5,41,0.6,164,164,20,240,140,,0.38,,0.24,356,,,,,,
"Romano, grated",2,2,1.1,7,,76,5,3,48,6,,0.07,,0.02,67,,,,,,
Swiss (Emmental),13,14,8.9,46,0.1,96,39,19,284,110,0.6,1.67,,0.15,396,,,,,,
"Swiss, processed, thin slices",5,5,3.3,18,0.1,285,45,6,159,41,0.2,0.26,,0.06,161,,,,,,
"Half and half, 10% M.F.",,2,1,5,,6,20,2,15,15,,0.05,,0.02,16,,,,,,
"Sour cream, 14% M.F.",,2,1.3,6,,6,19,1,14,17,0.1,0.04,,0.02,16,,,,,,
"Sour cream, light, 5% M.F.",1,2,1,6,,11,33,2,11,14,,0.07,,0.02,22,,,,,,
"Table cream (coffee cream), 18% M.F.",,3,1.7,9,,6,19,1,13,25,0.1,0.04,,0.02,15,,,,,,
"Whipped, pressurized",,3,2.1,12,,20,22,2,14,29,0.1,0.04,,0.01,15,,,,,,
"Whipping cream, 35% M.F., not whipped",,5,3.3,19,,5,12,1,9,62,0.1,0.03,,0.02,10,,,,,,
"Whipping cream, 35% M.F., sweetened, whipped",1,10,6.2,36,,10,23,2,17,117,0.2,0.05,,0.03,19,,,,,,
"Coffee whitener, frozen liquid",,2,0.3,0,,12,29,0,10,,0,0,,0,1,,,,,,
"Coffee whitener, powdered",,1,0.6,0,,4,16,,8,,0,0,,,,,,,,,
"Coffee whitener, powdered, light",,,0.1,0,,5,18,0,3,,0,0,,0,,,,,,,
"Dessert topping, frozen",,5,4.1,0,,5,3,,2,1,0,0,,0,1,,,,,,
"Dessert topping, frozen, low fat",1,2,2.1,,,14,19,1,14,1,,0.04,,0.02,14,,,,,,
"Dessert topping, powdered, prepared with 2% M.F. milk",1,2,2,1,,12,31,2,18,9,0.2,0.07,,0.03,19,,,,,,
"Dessert topping, pressurized",,4,3.4,0,,11,3,,3,1,0,0,,0,1,,,,,,
"All flavours, instant, from mix, prepared with 2% milk",4,3,1.6,9,0.2,391,206,18,307,65,1.3,0.54,,0.23,141,,,,,,
"Chocolate, ready-to-eat",3,4,0.7,3,0.5,128,178,21,79,10,,0,,0.15,89,,,,,,
"Chocolate, ready-to-eat, fat-free",3,,0.2,1,0.8,168,139,19,75,47,,0.22,,0.15,72,,,,,,
"Rice, homemade",4,2,1.2,7,0.3,55,211,18,112,51,1,0.24,,0.19,115,,,,,,
"Rice, ready-to-eat",2,7,1.2,1,0.3,84,59,8,67,25,0.1,0.21,,0.07,51,,,,,,
"Tapioca, ready-to-eat",2,4,0.6,1,0.2,157,95,8,78,0,,0.21,,0.1,83,,,,,,
"Tapioca, ready-to-eat, fat-free",2,,0,1,0.3,210,52,5,40,32,,0.15,,0.1,50,,,,,,
"Vanilla, ready-to-eat",2,4,0.6,7,0.1,134,112,8,67,6,,0.1,,0.14,87,,,,,,
"Vanilla, ready-to-eat, fat-free",2,,,1,0.4,211,71,7,49,40,,0.19,,0.12,59,,,,,,
"Biscuit, plain or buttermilk, fast food",3,8,1.3,1,1.7,537,114,9,219,,,,,0.15,25,0.2,,,,,
"Biscuit, plain or buttermilk, from mix, baked",2,4,1,2,0.6,273,55,7,136,,,,,0.11,54,0.1,,,,,
"Biscuit, plain or buttermilk, homemade",4,10,2.6,2,1.7,348,73,11,98,,,,,0.19,141,0.2,,,,,
"Biscuit, plain, refrigerated dough, baked",2,4,1,0,0.7,325,42,4,104,,,,,0.06,5,0.1,,,,,
"Croissant, butter",5,12,6.6,38,1.2,424,67,9,60,,,,,0.14,21,0.2,,,,,
"Muffin, blueberry, from mix, prepared",3,5,1.2,32,0.6,216,41,6,93,,,,,0.17,14,0.1,,,,,
"Muffin, bran, from mix, prepared",4,5,1.4,32,1.5,271,84,33,189,,,,,0.13,18,0.1,,,,,
"Muffin, bran, homemade",4,8,0.9,23,2.3,242,363,80,129,,,,,0.16,82,0.1,,,,,
"Muffin, carrot, commercial",7,14,1.6,34,2.2,396,208,18,117,,,,,0.31,100,0.3,,,,,
"Muffin, chocolate chip, commercial",8,14,5.3,37,2.9,341,192,34,147,,,,,0.35,116,0.3,,,,,
"Muffin, fruit, commercial",6,7,1.6,34,1.8,505,139,18,223,,,,,0.14,64,0.2,,,,,
"Muffin, fruit, homemade",4,6,1.2,21,1.3,251,70,9,83,,,,,0.16,108,0.2,,,,,
"Breakfast bar, Oatmeal to GoTM",3,5,0.9,,4.2,202,102,,,,,,,,17,0.7,,,,,
"Cereal bar, fruit filled, Nutri-GrainTM",2,3,0.5,,0.6,96,72,3,43,,,,,0.04,17,0.1,,,,,
"Chocolate chip, commercial",1,5,1.5,,0.7,59,30,10,23,,,,,0.05,7,,,,,,
"Chocolate chip, homemade",2,9,2.6,10,0.8,116,72,18,32,,,,,0.06,12,0.1,,,,,
"Chocolate chip, refrigerated dough, baked",1,5,1.9,6,0.6,56,48,6,18,,,,,0.05,7,,,,,,
Chocolate coated marshmallow,1,4,2.2,,0.9,46,43,11,29,,,,,0.06,6,,,,,,
Chocolate sandwich,1,4,1.8,0,2.1,97,37,10,18,,,,,0.03,4,,,,,,
"Coconut macaroons, homemade",2,6,5.4,0,0.4,119,75,10,21,,,,,0.05,3,,,,,,
Fig,1,2,0.4,0,0.9,112,66,9,20,,,,,0.07,20,0.1,,,,,
Ginger snaps,1,1,0.3,0,0.9,92,48,7,12,,,,,0.04,11,,,,,,
"Graham crackers, plain or honey",1,1,0.2,0,0.5,85,19,4,15,,,,,0.04,3,,,,,,
"Granola bar, hard, chocolate chip",2,4,2.7,0,0.7,83,60,17,49,,,,,0.02,18,,,,,,
"Granola bar, hard, plain",3,5,0.6,0,0.7,74,84,24,69,,,,,0.03,15,0.1,,,,,
"Granola bar, soft, chocolate chip, graham and marshmallow",1,3,0.6,0,0.6,90,48,18,53,,,,,0.04,6,,,,,,
"Granola bar, soft, nuts and raisins",2,6,2.7,,0.6,71,110,25,67,,,,,0.05,24,0.1,,,,,
"Granola bar, soft, peanut butter, chocolate coated",4,12,6.3,4,0.5,71,125,25,84,,,,,0.08,40,,,,,,
"Granola bar, soft, plain",2,5,2,,0.7,78,91,21,64,,,,,0.05,29,0.1,,,,,
Molasses,2,4,1,0,1.9,138,104,16,29,,,,,0.08,22,0.1,,,,,
"Muffin bar (Hop&GoTM, Sweet MorningsTM)",2,6,1,20,0.8,175,64,7,26,,,,,0.1,7,0.1,,,,,
"Oatmeal, with raisins, commercial",2,5,1.2,0,0.7,100,37,9,36,,,,,0.06,10,0.1,,,,,
"Oatmeal, without raisins, homemade",2,5,1.1,11,0.8,179,55,13,50,,,,,0.05,32,0.1,,,,,
Peanut butter sandwich,2,6,1.4,0,0.7,103,54,14,53,,,,,0.07,15,0.1,,,,,
"Peanut butter, homemade",4,10,1.8,12,0.9,207,92,16,46,,,,,0.08,16,0.1,,,,,
"Shortbread, commercial, plain",1,4,1,3,0.4,73,16,3,17,,,,,0.05,6,0.1,,,,,
"Shortbread, homemade",2,12,7.3,31,0.7,130,20,4,20,,,,,0.08,6,0.1,,,,,
Social TeaTM,1,1,0.3,0,0.3,39,10,2,11,,,,,0.03,4,,,,,,
"Sugar cookies, commercial",2,6,1.6,15,0.6,107,19,4,24,,,,,0.06,6,0.1,,,,,
"Sugar cookies, homemade",2,4,1.1,8,0.6,72,23,3,23,,,,,0.07,18,0.1,,,,,
Vanilla wafers,1,2,0.6,0,0.3,37,13,1,8,,,,,0.03,3,,,,,,
"Angelfood, commercial (25cm diam)",2,,,0,0.1,212,26,3,9,,,,,0.14,40,,,,,,
"Angelfood, from mix (25cm diam)",3,,,0,0.1,255,68,4,116,,,,,0.1,42,,,,,,
"Banana bread, homemade (11cm X 6cm X 1cm)",3,6,1.3,26,0.8,181,80,8,35,,,,,0.12,13,0.1,,,,,
"Boston cream pie, commercial",2,8,2.2,34,0.3,132,36,6,45,,,,,0.25,21,0.4,,,,,
"Brownies, commercial (5cm X 5cm)",2,6,1.4,6,0.8,106,51,11,34,,,,,0.07,10,0,,,,,
"Brownies, homemade (5cm X 5cm)",2,10,2.6,26,0.7,123,63,19,48,,,,,0.07,21,0.1,,,,,
"Carrot, homemade with cream cheese icing (2 layer, 23cm diam)",5,28,3.8,73,1.6,201,131,10,70,,,,,0.22,49,0.2,,,,,
"Cheesecake, commercial (15 cm diam)",6,23,9.9,55,0.6,207,90,11,93,,,,,0.19,51,,,,,,
"Cheesecake, from mix, no-bake type (20cm diam)",8,19,9.9,43,0.7,564,313,28,347,,,,,0.39,255,0.2,,,,,
"Cheesecake, plain, homemade with cherry topping (20cm diam)",11,23,8.8,75,1.6,496,146,12,124,,,,,0.24,65,,,,,,
"Chocolate, from mix, with icing (23cm diam)",4,13,1.9,43,1.6,396,177,27,141,,,,,0.13,63,0.1,,,,,
"Chocolate, homemade, with icing (2 layer, 23cm diam)",4,16,5,28,2.5,253,138,34,91,,,,,0.15,66,0.1,,,,,
"Coffee cake, cinnamon with crumb topping, commercial",4,13,3.3,18,1.1,199,70,12,61,,,,,0.13,31,0.1,,,,,
"Coffee cake, cinnamon with crumb topping, from mix (20cm X 15cm)",2,4,0.8,22,0.6,189,50,8,96,,,,,0.08,61,0.1,,,,,
"Fruitcake, commercial",1,4,0.5,2,0.9,116,66,7,22,,,,,0.04,14,,,,,,
"Gingerbread, from mix (23cm X 23cm)",3,7,1.8,22,2.3,315,166,11,113,,,,,0.13,47,0.1,,,,,
"Pound cake, homemade  (23cm X 13cm X 7.5cm)",5,23,4.1,96,2.1,368,66,7,59,,,,,0.23,22,0.2,,,,,
"Shortcake, biscuit-type, homemade (4cm X 7.5cm diam)",5,8,2.4,28,1.7,459,96,12,100,,,,,0.24,106,0.2,,,,,
"Sponge, commercial, individual shell",1,1,0.2,26,0.7,61,25,3,34,,,,,0.07,18,0,,,,,
"Sponge, homemade (25cm diam)",5,3,0.8,107,1,144,89,6,63,,,,,0.19,26,0.1,,,,,
"White, from mix, with icing (2 layer, 23cm diam)",3,10,1.6,,0.9,342,76,15,138,,,,,0.12,41,0.1,,,,,
"White, homemade, with icing (2 layer, 23cm diam)",3,9,2.5,1,1.3,205,55,5,41,,,,,0.14,50,0.1,,,,,
"Yellow, from mix, with icing (2 layer, 23cm diam)",4,11,2,46,1.1,338,74,15,137,,,,,0.14,60,0.1,,,,,
"Apple, commercial, 2 crust (23cm diam) pie",2,14,4.7,0,0.6,333,81,9,30,,,,,0.03,14,,,,,,
"Apple, homemade, 2 crust (23cm diam) pie",4,19,4.7,0,1.7,327,122,11,43,,,,,0.17,11,0.2,,,,,
"Banana cream, from mix, no-bake type (23cm diam) pie",3,12,6.4,27,0.4,267,104,11,154,,,,,0.13,67,0.1,,,,,
Butter tart pie,2,14,5.6,30,1.1,164,109,10,35,,,,,0.1,22,0.1,,,,,
"Cherry, commercial, 2 crust (23cm diam) pie",3,14,3.2,0,2,308,101,10,36,,,,,0.16,15,0.2,,,,,
"Chocolate cream, commercial (20cm diam) pie",3,22,5.6,6,1.2,154,144,24,77,,,,,0.12,41,,,,,,
"Coconut cream, commercial (20cm diam) pie",1,11,4.5,0,0.5,163,42,13,54,,,,,0.05,19,,,,,,
"Fried pie, fruit (13cm X 10cm)",4,21,3.1,0,1.6,479,83,13,55,,,,,0.14,28,0.2,,,,,
"Lemon meringue, commercial (20cm diam) pie",2,10,2,51,0.7,165,101,17,119,,,,,0.24,63,0.1,,,,,
"Mincemeat pie, homemade, 2 crust (23cm diam)",4,18,4.4,0,2.5,419,335,23,69,,,,,0.17,36,0.2,,,,,
"Pecan, commercial (20cm diam) pie",5,21,4,36,1.2,479,84,20,87,,,,,0.14,19,0.1,,,,,
"Pumpkin, commercial (20cm diam) pie",4,10,1.9,22,1.5,307,168,16,77,,,,,0.22,65,0.2,,,,,
"Sugar pie, homemade, 1 crust",3,31,17.3,84,1.1,81,139,13,59,,,,,0.15,61,0.1,,,,,
"Apple crisp, homemade",2,4,0.9,0,1,449,100,10,36,,,,,0.1,45,0.1,,,,,
"Bread pudding with raisins, homemade",6,5,1.8,61,1.2,252,228,18,111,,,,,0.26,124,0.1,,,,,
"Danish pastry, cinnamon (11cm diam)",5,15,3.7,14,1.3,241,81,12,70,,,,,0.17,46,0.2,,,,,
"Danish pastry, fruit (11cm diam)",4,13,3.5,81,1.3,251,59,11,63,,,,,0.16,33,0.2,,,,,
"Date squares, homemade",3,8,4.7,20,2,241,154,23,61,,,,,0.08,21,0.2,,,,,
"Doughnut, cake-type, plain (8cm diam)",2,11,1.7,17,0.9,257,60,9,126,,,,,0.11,21,0.1,,,,,
"Doughnut, cake-type, plain, chocolate coated (9cm diam)",3,18,4.6,35,1.4,245,112,23,115,,,,,0.06,20,0.1,,,,,
"Doughnut, yeast-leavened, honey bun, glazed (9cm x 6cm)",4,14,3.5,4,1.2,205,65,13,56,,,,,0.13,26,0.2,,,,,
"Doughnut, yeast-leavened, jelly filled (9cm X 6cm)",5,16,4.1,22,1.5,249,67,17,72,,,,,0.12,21,0.3,,,,,
"Eclairs, custard filled, chocolate glaze",6,16,4.1,127,1.2,337,117,15,107,,,,,0.27,63,0.1,,,,,
"Rice Krispies SquaresTM, commercial",1,2,0.3,0,0.3,77,9,3,9,,,,,0.3,1,0.3,,,,,
"Toaster pastries (Pop-TartsTM), brown sugar & cinnamon",3,7,1.8,0,2,212,57,12,67,,,,,0.29,17,0.2,,,,,
"Toaster pastries (Pop-TartsTM), fruit, frosted",2,6,1.5,0,3.9,387,81,13,75,,,,,0.2,16,0.2,,,,,
Chickpea flour,11,3,0.3,0,2.4,31,411,81,155,,,,,0.05,22,0.2,,,,,
"Cornmeal, dry",6,1,0.2,0,0.8,2,118,29,61,,,,,0.04,4,0.1,,,,,
"Oat bran, dry",9,3,0.7,0,2.7,2,281,117,365,,,,,0.11,29,0.6,,,,,
"Oat flakes, dry",7,4,0.7,0,2.2,2,199,78,226,,,,,0.08,27,0.3,,,,,
Potato flour,6,,0.1,0,1.2,46,846,55,142,,,,,0.04,55,0.2,,,,,
Rice flour,5,1,0.3,0,0.3,0,63,29,82,,,,,0.02,8,0.1,,,,,
"Rye flour, light",5,1,0.1,0,1,1,126,38,105,,,,,0.05,11,0.2,,,,,
Soy flour,25,1,0.1,0,4.9,11,1259,153,356,,,,,0.13,127,0.4,,,,,
Wheat bran,1,,,0,0.4,,43,22,37,,,,,0.02,3,,,,,,
"Wheat flour, all purpose",7,1,0.1,0,3.1,1,71,15,71,,,,,0.33,10,0.5,,,,,
"Wheat flour, bread",9,1,0.2,0,3.2,1,72,18,70,,,,,0.37,11,0.6,,,,,
"Wheat flour, cake",6,1,0.1,0,5.3,1,76,12,62,,,,,0.31,10,0.6,,,,,
"Wheat flour, whole grain",9,1,0.2,0,2.5,3,257,87,219,,,,,0.14,22,0.3,,,,,
"Wheat germ, toasted",2,1,0.1,0,0.7,,68,23,82,,,,,0.06,3,0.1,,,,,
"Bagel, plain (10cm diam)",7,1,0.2,0,2.5,379,72,21,68,,,,,0.22,53,0.4,,,,,
Bannock,2,,0,1,0.7,,,,60,,,,,0.06,84,0.1,,,,,
"Bread, French or Vienna",3,1,0.2,0,0.9,213,40,9,37,,,,,0.12,26,0.2,,,,,
"Bread, Italian",3,1,0.3,0,1,204,39,9,36,,,,,0.1,27,0.2,,,,,
"Bread, mixed-grain",4,1,0.3,0,1.2,170,71,19,62,,,,,0.12,32,0.1,,,,,
"Bread, naan",7,2,0.8,3,2.3,208,115,16,89,,,,,0.33,78,0.3,,,,,
"Bread, oatmeal",3,2,0.2,0,0.9,210,50,13,44,,,,,0.08,23,0.1,,,,,
"Bread, pita, white (17cm diam)",5,1,0.1,0,1.6,322,72,16,58,,,,,0.2,52,0.4,,,,,
"Bread, pita, whole wheat (17cm diam)",6,2,0.3,0,2,340,109,44,115,,,,,0.05,10,0.2,,,,,
"Bread, pumpernickel",3,1,0.2,0,1,235,73,19,62,,,,,0.11,24,0.1,,,,,
"Bread, raisin",3,2,0.4,0,1,137,79,9,38,,,,,0.14,23,0.1,,,,,
"Bread, rye",3,1,0.2,0,1,231,58,14,44,,,,,0.12,26,0.2,,,,,
"Bread, white, calorie-reduced",3,1,0.2,0,1.1,159,27,8,42,,,,,0.1,33,0.1,,,,,
"Bread, white, commercial",3,1,0.3,0,1.3,238,35,8,35,,,,,0.12,53,0.2,,,,,
"Bread, white, homemade with 2% milk",3,2,0.4,1,1,126,51,7,40,,,,,0.13,20,0.1,,,,,
"Bread, whole wheat, commercial",3,1,0.3,0,1.2,184,88,30,80,,,,,0.07,25,0.1,,,,,
"Bread, whole wheat, homemade with 2% milk",3,2,0.3,0,1.1,121,110,28,65,,,,,0.08,12,0.1,,,,,
Dumpling,1,4,1,1,0.4,138,23,3,22,,,,,0.06,23,0.1,,,,,
"English muffin, white, toasted",4,1,0.1,0,1.4,262,74,11,75,,,,,0.14,98,0.2,,,,,
"English muffin, whole wheat, toasted",5,1,0.2,0,1.6,216,105,22,65,,,,,0.15,100,0.2,,,,,
"Fry bread, Navajo",2,5,1.7,3,1.5,122,28,7,46,,,,,0.08,21,0.2,,,,,
"Roll, crusty (kaiser)",6,2,0.3,0,1.9,310,62,15,57,,,,,0.19,54,0.3,,,,,
"Roll, dinner, white",2,2,0.5,,0.9,148,38,7,33,,,,,0.09,34,0.1,,,,,
"Roll, dinner, whole wheat",2,1,0.2,0,0.7,136,77,24,64,,,,,0.04,30,0.1,,,,,
"Roll, hamburger or hotdog, white",4,2,0.5,0,1.4,206,40,9,27,,,,,0.14,59,0.2,,,,,
"Roll, hamburger or hotdog, whole-wheat",4,3,0.6,0,1.7,197,69,19,52,,,,,0.13,41,0.2,,,,,
"Bread stick, plain (19cm X 2cm)",1,1,0.1,0,0.4,66,12,3,12,,,,,0.06,2,0.1,,,,,
"Bread stuffing, dry mix, prepared",3,9,1.8,0,1.2,574,78,13,44,,,,,0.11,34,0.1,,,,,
"Croutons, plain",1,1,0.1,0,0.3,53,9,2,9,,,,,0.02,6,,,,,,
"Matzo, plain",3,,0.1,0,0.9,1,32,7,25,,,,,0.08,4,0.1,,,,,
"Taco shell, baked (13cm diam)",1,3,0.4,0,0.3,48,23,14,32,,,,,0.01,21,,,,,,
"Tortilla, corn (15cm diam)",1,1,0.1,0,0.2,9,35,14,60,,,,,0.01,15,,,,,,
"Tortilla, wheat (20cm diam)",4,3,0.9,0,1.6,234,64,13,61,,,,,0.14,19,0.3,,,,,
"French toast, frozen, ready to heat, heated",4,4,0.9,48,1.3,292,79,10,82,,,,,0.22,63,0.2,,,,,
"French toast, homemade",5,7,1.8,75,1.1,311,87,11,76,,,,,0.21,65,0.1,,,,,
"Pancake, buckwheat, prepared from mix (13cm diam)",3,3,0.6,20,0.7,191,80,27,143,,,,,0.09,89,0.1,,,,,
"Pancake, homemade with butter and syrup (13cm diam)",3,3,1,11,0.5,211,78,9,118,,,,,0.11,85,0.1,,,,,
"Pancake, plain, from complete mix (13cm diam)",1,2,0.2,3,0.4,180,50,6,96,,,,,0.06,36,0.1,,,,,
"Pancake, plain, frozen, ready-to-heat (13cm diam), heated",2,1,0.3,4,1.4,209,30,6,153,,,,,0.19,25,0.2,,,,,
"Pancake, plain, homemade (13cm diam)",2,4,0.8,22,0.7,167,50,6,60,,,,,0.11,83,0.1,,,,,
"Potato pancake, homemade (8cm diam)",2,6,0.6,23,0.7,191,277,16,46,,,,,0.06,12,0.1,,,,,
"Waffle, homemade",3,4,0.7,33,0.9,146,58,7,53,,,,,0.15,44,0.1,,,,,
"Waffle, plain, frozen, ready to heat, heated",2,3,0.5,8,1.5,260,42,7,139,,,,,0.16,77,0.1,,,,,
"Barley, pearled, cooked",2,,0.1,0,1.1,2,77,18,45,,,,,0.05,9,0.1,,,,,
"Bulgur, cooked",3,,,0,0.9,5,65,31,38,,,,,0.03,10,0.1,,,,,
"Couscous,cooked",3,,,0,0.3,4,48,7,18,,,,,0.02,7,0.1,,,,,
"Macaroni, cooked",7,1,0.1,0,2.1,1,46,27,80,,,,,0.14,10,0.3,,,,,
