Food,Protein,TotalFat,SaturatedFat,Cholesterol,Iron,Sodium,Potassium,Magnesium,Phosphorus,VitaminA,VitaminD,VitaminB12,VitaminE,Riboflavin,Calcium,Thiamin,VitaminC,,,,
"Noodles, Chinese, chow mein",4,15,2.1,0,2.2,209,57,25,77,,,,,0.2,10,0.3,,,,,
"Noodles, egg, cooked",8,2,0.5,56,2.7,12,47,32,117,,,,,0.14,20,0.3,,,,,
"Pasta, fresh-refrigerated, cooked",9,3,0.7,69,2,140,36,24,88,,,,,0.29,17,0.3,,,,,
"Pasta, fresh-refrigerated, spinach, cooked",9,3,0.6,56,1.8,20,63,41,96,,,,,0.21,32,0.4,,,,,
"Quinoa, cooked",2,1,0.1,0,1.7,4,138,39,77,,,,,0.07,11,,,,,,
"Ramen noodles, chicken flavour, dry",9,13,6,,3.3,1760,147,19,100,,,,,0.21,23,0.5,,,,,
"Rice noodles, cooked",2,,,0,0.3,35,7,6,37,,,,,0.01,7,,,,,,
"Rice, brown, long-grain, cooked",3,1,0.2,0,0.4,5,44,44,86,,,,,0.03,10,0.1,,,,,
"Rice, white, long-grain, cooked",2,,0.1,0,0.2,1,29,10,36,,,,,0.01,8,,,,,,
"Rice, white, long-grain, instant, prepared",2,,,0,0.2,3,3,4,12,,,,,0.04,7,,,,,,
"Rice, white, long-grain, parboiled,cooked",2,,0.1,0,0.2,3,34,11,39,,,,,0.02,18,,,,,,
"Rice, wild, cooked",3,,,0,0.5,3,88,28,71,,,,,0.08,3,,,,,,
"Soba noodles, cooked",6,,,0,0.6,72,42,11,30,,,,,0.03,5,0.1,,,,,
"Spaghetti, cooked",7,1,0.1,0,2.1,1,46,27,80,,,,,0.14,10,0.3,,,,,
"Spaghetti, whole-wheat, cooked",8,1,0.1,0,1.6,4,65,44,132,,,,,0.07,22,0.2,,,,,
"All Bran Buds with psyllium, Kellogg'sTM",2,1,,0,3.5,181,242,74,242,,,,,0.09,17,0.5,,,,,
"All Bran, Kellogg'sTM",4,1,,0,4.7,305,408,130,350,,,,,0.07,30,0.7,,,,,
"Almond Raisin Muslix, Kellogg'sTM",4,3,,0,5.9,140,191,30,86,,,,,0.07,24,0.9,,,,,
"Alpha-Bits, PostTM",2,1,0.2,0,4.5,126,21,24,74,,,,,0,3,0.7,,,,,
"Bran Flakes, PostTM",5,1,0.2,0,7,302,253,121,276,,,,,0.08,24,1.1,,,,,
"Cap'n Crunch, QuakerTM",1,1,1.1,0,3.6,213,30,11,22,,,,,0,0,0.5,,,,,
"Cheerios: Honey Nut, General MillsTM",3,1,,0,4.7,252,99,38,115,,,,,0.06,128,0,,,,,
Cheerios: regular General MillsTM,3,2,,0,3.2,219,78,32,105,,,,,0.04,44,,,,,,
"Cinnamon Toast Crunch, General MillsTM",1,3,,0,3.8,193,41,12,93,,,,,0.01,103,0,,,,,
"Corn Bran, QuakerTM",3,2,0.8,0,5,349,91,,42,,,,,0.02,0,0.8,,,,,
"Corn Flakes, Kellogg'sTM",2,,0,0,3.5,190,28,2,12,,,,,0.71,1,0.5,,,,,
"Corn Pops, Kellogg'sTM",1,,0,0,4.4,192,26,3,13,,,,,0.01,2,0.7,,,,,
"Cream of wheat, regular",2,,0,0,1.6,,15,2,17,,,,,0.01,2,,,,,,
"Fibre 1, General MillsTM",3,1,0.1,0,4.1,130,239,68,188,,,,,0.06,110,0.1,,,,,
"Froot Loops, Kellogg'sTM",1,1,,0,3.9,121,30,7,31,,,,,0.02,3,0.6,,,,,
"Frosted Flakes, Kellogg'sTM",2,,0,0,4.9,196,28,2,9,,,,,0.67,1,0.7,,,,,
"Fruit & Fibre, Dates/Raisins/Walnuts, PostTM",3,1,,0,3.9,134,145,55,126,,,,,0.05,16,0.6,,,,,
"Granola with Raisins, low fat, Kellogg'sTM",5,3,,0,7.8,147,173,47,135,,,,,0.14,24,1.2,,,,,
"Granola with Raisins, RogersTM",5,8,,0,1.9,95,198,,157,,,,,0.06,28,0.4,,,,,
"Grape-Nuts, PostTM",6,1,,0,2,348,253,59,241,,,,,0.09,24,0.2,,,,,
"Harvest Crunch, regular, QuakerTM",5,9,6.7,1,1.1,45,226,,,,,,,0.07,51,0.1,,,,,
"Honeycomb, PostTM",1,,,0,3.7,93,46,7,36,,,,,,8,0.5,,,,,
"Just Right, Kellogg'sTM",4,1,,0,6,250,105,28,93,,,,,0.1,11,0.9,,,,,
"Life, QuakerTM",5,2,0.3,0,4.3,195,188,10,160,,,,,0.03,24,0.6,,,,,
"Lucky Charms, General MillsTM",2,1,,0,4.6,227,64,28,87,,,,,0.02,124,0,,,,,
"Mini-Wheats with White Frosting, Kellogg'sTM",3,1,,0,4.7,4,135,31,102,,,,,0.02,14,0.7,,,,,
"Muesli, President's ChoiceTM",5,2,,0,1.6,24,228,13,40,,,,,0.1,9,0.1,,,,,
"Nesquik, General MillsTM",1,1,,0,4.1,192,49,8,44,,,,,0,33,0,,,,,
"Oat bran, cooked",3,1,0.3,0,1.3,1,120,,127,,,,,0.06,17,0.2,,,,,
"Oatmeal Crisp Almond, General MillsTM",3,3,,0,4.3,108,93,34,93,,,,,0.05,81,0.6,,,,,
"Oatmeal Crisp Maple Walnut, General MillsTM",3,2,0.3,0,4.3,142,101,29,81,,,,,0.05,81,0.6,,,,,
"Oatmeal, instant, apple-cinnamon",3,2,0.3,0,5,256,108,36,88,,,,,0.03,21,0.8,,,,,
"Oatmeal, instant, regular",4,2,0.4,0,4,241,112,45,132,,,,,0.04,21,0.6,,,,,
"Oatmeal, large flakes/quick",4,2,0.3,0,1,1,98,,111,,,,,0.04,13,0.2,,,,,
"Puffed Wheat, QuakerTM",2,,0.1,0,0.5,0,60,18,40,,,,,0.01,9,0.1,,,,,
"Raisin Bran, Kellogg'sTM",5,1,,0,7.9,367,334,75,189,,,,,0.08,22,1.2,,,,,
"Red River, Robin HoodTM",4,1,0.1,,1.3,27,,18,63,,,,,0.02,15,0.1,,,,,
"Reese's Puffs, General MillsTM",2,3,0.6,0,4,178,43,2,11,,,,,0,98,0,,,,,
"Rice Krispies, Kellogg'sTM",2,,0,0,3.8,315,31,11,41,,,,,0.01,4,0.6,,,,,
"Shredded Wheat, PostTM",3,1,0.1,0,1.5,1,92,31,83,,,,,0.06,9,0.1,,,,,
"Shreddies, PostTM",4,1,,0,5.1,241,143,38,109,,,,,0.01,14,0.8,,,,,
"Special K, Kellogg'sTM",4,,,0,3.2,226,34,13,49,,,,,0.03,,0.5,,,,,
"Sugar Crisp, PostTM",1,1,,0,0.3,33,1,11,44,,,,,,3,0.5,,,,,
"Trix, General MillsTM",1,1,,0,4,195,16,2,22,,,,,0,98,0,,,,,
WeetabixTM,4,1,0.1,0,1.1,126,141,58,144,,,,,,14,0.7,,,,,
Cheese crackers,,1,0.4,1,0.2,40,6,1,9,,,,,0.02,6,,,,,,
"Melba toast, plain",1,,,0,0.4,83,20,6,20,,,,,0.03,9,,,,,,
Milk crackers,4,8,1.3,5,1.7,284,55,11,145,,,,,0.2,83,0.3,,,,,
Rusk toast,1,1,0.1,0,0.3,25,25,4,15,,,,,0.04,3,,,,,,
"Rye wafers, plain",2,,,0,1.5,199,124,30,84,,,,,0.07,10,0.1,,,,,
"Saltine (oyster, soda, soup)",1,1,0.2,0,0.7,129,18,3,12,,,,,0.05,8,,,,,,
"Saltine (oyster, soda, soup), unsalted top",1,1,0.4,0,0.6,92,15,3,13,,,,,0.06,14,0.1,,,,,
Standard-type (snack-type) (RitzTM),1,3,0.5,0,0.4,102,16,3,27,,,,,0.04,14,,,,,,
"Standard-type, reduced sodium (RitzTM)",1,3,0.5,0,0.4,45,43,3,27,,,,,0.04,14,,,,,,
Wheat crackers,2,3,2,0,1,173,60,12,44,,,,,0.07,10,0.1,,,,,
"Wheat crackers, low fat",2,2,1.2,,0.7,112,72,13,52,,,,,0.1,34,0.1,,,,,
Whole-wheat crackers,1,3,0.5,0,0.5,105,48,16,47,,,,,0.02,8,,,,,,
"Alfalfa sprouts, raw",,,,,0.1,1,7,2,6,1,,0,,,3,,1,,,,
"Artichoke hearts, canned in water",1,,,,0.3,74,95,16,23,2,,0,,,12,,3,,,,
"Artichoke hearts, marinated in oil",1,2,,,0.3,79,93,16,23,2,,0,,,12,,3,,,,
"Artichoke, boiled, drained",4,,,,1.5,114,425,72,103,11,,0,,,54,,12,,,,
"Asparagus, canned, drained",2,1,,,2,310,186,11,46,44,,0,,,17,,20,,,,
"Asparagus, fresh or frozen, boiled, drained",2,,,,0.7,8,178,11,46,41,,0,,,18,,14,,,,
"Bean sprouts, stir-fried",3,,,,1.2,6,143,22,52,1,,0,,,9,,10,,,,
"Beans, lima, frozen, boiled, drained",6,,,,1.9,28,391,53,107,8,,0,,,27,,6,,,,
"Beans, snap (green, yellow, Italian), canned, drained",1,,,,0.6,187,78,9,14,16,,0,,,19,,2,,,,
"Beans, snap (green, yellow, Italian), fresh or frozen, boiled, drained",1,,,,0.5,4,97,15,21,22,,0,,,33,,5,,,,
"Beets, pickled, sliced, not drained",1,,,,0.5,317,177,18,20,1,,0,,,13,,3,,,,
"Beets, sliced, boiled, drained",2,,,,0.7,69,274,21,34,2,,0,,,14,,3,,,,
"Beets, sliced, canned, drained",1,,,,1.6,174,133,15,15,1,,0,,,13,,6,,,,
"Belgium endive, raw",,,,,0.1,1,112,5,14,1,,0,,,10,,1,,,,
"Bok Choy, Pak-Choi, shredded, boiled, drained",1,,,,0.9,31,333,10,26,190,,0,,,84,,23,,,,
"Broccoli, chopped, boiled, drained",2,,,,0.6,34,241,17,55,81,,0,,,33,,53,,,,
"Broccoli, chopped, raw",1,,,,0.3,15,147,10,31,15,,0,,,22,,41,,,,
"Broccoli, frozen spears, boiled, drained",3,,,,0.6,23,175,19,53,54,,0,,,50,,39,,,,
"Brussels sprouts, fresh or frozen, boiled, drained",3,,,,0.7,15,255,16,47,36,,0,,,26,,45,,,,
"Cabbage, green, shredded, boiled, drained",1,,,,0.1,6,77,6,12,6,,0,,,25,,16,,,,
"Cabbage, green, shredded, raw",1,,,,0.2,7,91,6,9,3,,0,,,17,,12,,,,
"Cabbage, napa, shredded, boiled, drained",1,,,,0.4,6,50,5,11,7,,0,,,17,,2,,,,
"Cabbage, red, shredded, raw",1,,,,0.3,10,90,6,11,21,,0,,,17,,21,,,,
"Carrots, baby, raw",1,,,,0.7,62,190,8,22,552,,0,,,26,,7,,,,
"Carrots, fresh or frozen, boiled, drained",1,,,,0.3,45,165,8,24,652,,0,,,25,,2,,,,
"Carrots, raw",1,,,,0.2,42,195,7,21,367,,0,,,20,,4,,,,
"Cauliflower, pieces, boiled, drained",1,,,,0.2,10,93,6,21,1,,0,,,10,,29,,,,
"Cauliflower, pieces, raw",1,,,,0.2,16,160,8,23,1,,0,,,12,,25,,,,
"Celery, raw",,,,,0.1,32,104,4,10,9,,0,,,16,,1,,,,
"Corn, sweet, canned, cream style",2,1,,,0.5,385,181,23,69,5,,0,,,4,,6,,,,
"Corn, sweet, canned, niblets",3,1,,,0.5,302,206,26,71,4,,0,,,6,,6,,,,
"Corn, sweet, on or off cob, fresh or frozen, boiled, drained",3,1,,,0.5,8,209,26,79,7,,0,,,2,,4,,,,
"Cucumber, peeled, raw",,,,,0.1,1,38,3,6,1,,0,,,4,,1,,,,
Edamame,9,4,,,1.9,5,357,52,138,,,0,,,52,,5,,,,
"Eggplant, pieces, boiled, drained",,,,,0.1,1,64,6,8,1,,0,,,3,,1,,,,
"Fiddleheads, frozen, boiled",4,,,,1,,244,26,78,171,,0,,,27,,22,,,,
"Fireweed leaves, raw",1,,,,0.3,4,60,19,13,22,,0,,,52,,,,,,
"Hearts of palm, canned",2,,,,2.1,281,117,25,43,0,,0,,,38,,5,,,,
"Kale, chopped, boiled, drained",1,,,,0.6,16,157,12,19,468,,0,,,49,,28,,,,
"Leeks, chopped, boiled, drained",,,,,0.6,5,48,8,9,1,,0,,,16,,2,,,,
"Lettuce, Boston, shredded",1,,,,0.7,3,138,8,19,96,,0,,,20,,2,,,,
"Lettuce, iceberg, shredded",1,,,,0.2,6,82,4,12,15,,0,,,10,,2,,,,
"Lettuce, looseleaf, shredded",1,,,,0.5,17,115,8,17,219,,0,,,21,,11,,,,
"Lettuce, romaine, shredded",1,,,,0.6,5,146,8,18,172,,0,,,20,,14,,,,
"Lettuce, spring mix (mesclun)",1,,,,0.7,21,202,19,23,124,,0,,,43,,9,,,,
"Mushrooms, pieces, canned, drained",2,,,,0.7,350,106,12,54,0,,0,,,9,,1,,,,
"Mushrooms, portobello, grilled",4,1,,,0.5,9,443,13,128,0,,0,,,3,,0,,,,
"Mushrooms, raw",2,,,,0.3,2,170,5,46,0,,0.02,,,2,,1,,,,
"Mushrooms, shiitake, sliced, stir-fried",2,,,,0.3,3,186,11,63,0,,0,,,1,,0,,,,
"Mushrooms, white, sliced, stir-fried",2,,,,0.1,7,226,6,60,0,,0,,,2,,0,,,,
"Onions, green (scallion), raw",,,,,0.2,2,41,3,6,8,,0,,,11,,3,,,,
"Onions, yellow, chopped, raw",,,,,0.1,1,58,4,11,0,,0,,,9,,3,,,,
"Onions, yellow, chopped, sauteed",,5,,,0.1,6,61,4,15,,,0,,,9,,1,,,,
"Parsnip, sliced, boiled, drained",1,,,,0.5,8,302,24,57,0,,0,,,30,,11,,,,
"Peas, green, canned, drained",4,,,,0.9,226,155,15,60,24,,0,,,18,,9,,,,
"Peas, green, frozen, boiled, drained",4,,,,1.3,61,93,19,65,89,,0,,,20,,8,,,,
"Peas, snowpeas, boiled, drained",3,,,,1.7,3,203,22,46,44,,0,,,36,,40,,,,
"Peas, snowpeas, raw",1,,,,0.7,1,68,8,18,18,,0,,,15,,20,,,,
"Pepper, jalapeno, raw",,,,,0.1,,30,3,4,6,,0,,,1,,6,,,,
"Pepper, sweet, green, raw",1,,,,0.3,2,144,8,16,15,,0,,,8,,66,,,,
"Pepper, sweet, green, sauteed",1,9,,,0.2,13,100,6,11,8,,0,,,6,,132,,,,
"Pepper, sweet, red, raw",1,,,,0.3,1,126,7,15,93,,0,,,4,,113,,,,
"Pepper, sweet, red, sauteed",1,9,,,0.4,16,144,9,17,98,,0,,,5,,121,,,,
"Pepper, sweet, yellow, raw",1,,,,0.4,2,197,11,22,9,,0,,,10,,171,,,,
"Pepper, sweet, yellow, sauteed",1,2,,,0.3,175,153,9,18,30,,,,,9,,132,,,,
"Potato, baked, flesh",3,,,,0.5,8,610,39,78,0,,0,,,8,,20,,,,
"Potato, baked, flesh and skin",4,,,,1.9,17,926,48,121,2,,0,,,26,,17,,,,
"Potato, boiled without skin",2,,,,0.4,7,443,27,54,0,,0,,,11,,10,,,,
"Potato, boiled, flesh and skin",3,,,,1.3,7,572,34,67,0,,0,,,13,,18,,,,
"Potato, canned, drained",2,,,,1.8,307,321,20,39,0,,0,,,7,,7,,,,
"Potato, microwaved, flesh and skin",5,,,,2.5,16,903,55,212,0,,0,,,22,,31,,,,
"Potato, microwaved, peeled after cooking",3,,,,0.6,11,641,39,170,0,,0,,,8,,24,,,,
"Potatoes, French fried, frozen, home-prepared in oven",2,4,,,0.6,14,201,11,40,0,,0,,,4,,5,,,,
"Potatoes, hashed brown, plain, frozen, heated",3,9,,,1.2,28,359,14,59,0,,0,,,12,,5,,,,
"Potatoes, mashed, dried, 2% milk and margarine added",3,4,,,0.2,284,235,15,59,61,,0.13,,,46,,14,,,,
"Potatoes, mashed, homemade with 2% milk and margarine",2,4,,,0.3,327,321,20,51,19,,0.06,,,29,,7,,,,
"Potatoes, scalloped, from mix with water, 2% milk and margarine",3,5,,,0.4,420,243,17,81,64,,0.11,,,66,,3,,,,
"Potatoes, scalloped, homemade",4,5,,,0.7,434,489,25,82,,,0,,,74,,14,,,,
"Pumpkin, canned",1,,,,1.8,6,267,30,45,1007,,0,,,34,,5,,,,
"Radicchio, chopped",,,,,0.1,5,64,3,8,,,0,,,4,,2,,,,
Radishes,,,,,,5,31,1,3,0,,0,,,3,,2,,,,
"Rutabaga (yellow turnip), diced, boiled, drained",1,,,,0.5,18,293,21,50,13,,0,,,43,,17,,,,
"Sauerkraut, canned, not drained",1,,,,1.1,496,128,10,15,1,,0,,,23,,11,,,,
"Seaweed, dulse, dried",1,,,,0.4,11,84,,14,62,,0,,,17,,9,,,,
"Spinach, boiled, drained",3,,,,3.4,67,443,83,53,498,,0,,,129,,9,,,,
"Spinach, chopped, raw",1,,,,0.9,25,177,25,16,149,,0,,,31,,9,,,,
"Squash, acorn, cubed, baked",1,,,,1,4,473,47,49,23,,0,,,48,,12,,,,
"Squash, butternut, cubed, baked",1,,,,0.6,4,308,31,29,413,,0,,,44,,16,,,,
"Squash, spaghetti, baked",1,,,,0.3,15,96,9,11,5,,0,,,17,,3,,,,
"Sweet potato, baked, peeled after cooking",1,,,,0.4,21,271,15,31,548,,0,,,22,,11,,,,
"Sweet potato, boiled without skin",1,,,,0.5,20,174,14,24,594,,0,,,20,,10,,,,
"Swiss chard, chopped, boiled, drained",2,,,,2.1,165,508,80,31,283,,0,,,54,,17,,,,
"Tomatoes, canned, stewed",1,,,,1.8,298,279,16,27,12,,0,,,46,,11,,,,
"Tomatoes, canned, whole",1,,,,1.2,162,238,14,24,8,,0,,,39,,18,,,,
"Tomatoes, raw",1,,,,0.3,6,292,14,30,52,,0,,,12,,16,,,,
"Tomatoes, sun-dried",,,,,0.2,42,69,4,7,1,,0,,,2,,1,,,,
"Tomatoes, sun-dried, packed in oil, drained",,,,,0.1,8,47,2,4,2,,0,,,1,,3,,,,
"Turnip (white turnip), cubed, boiled, drained",1,,,,0.1,13,146,7,21,0,,0,,,27,,10,,,,
"Vegetables, Asian mix  (broccoli, carrots, green beans, ""mini corn"", snow peas, sweet red pepper), frozen, boiled, drained",1,,,,0.5,15,128,13,32,192,,0,,,24,,22,,,,
"Vegetables, broccoli and cauliflower, frozen, boiled, drained",2,,,,0.5,20,152,14,38,27,,0,,,33,,34,,,,
"Vegetables, mixed (corn, lima beans, snap beans, peas, carrots), frozen, boiled, drained",3,,,,0.8,34,163,21,49,206,,0,,,24,,3,,,,
"Vegetables, peas and carrots, canned, not drained",3,,,,1,350,135,19,62,389,,0,,,31,,9,,,,
"Zucchini, raw, slices",,,,,0.1,4,104,7,15,4,,0,,,6,,7,,,,
"Zucchini, sliced, boiled, drained",1,,,,0.3,3,241,21,38,53,,0,,,12,,4,,,,
Carrot juice,1,,,,0.6,36,364,17,52,966,,0,,,30,,11,,,,
"Coleslaw with dressing, homemade",1,2,,,0.4,15,115,6,20,34,,0,,,29,,21,,,,
"Potato salad, homemade",4,15,,,0.7,579,276,17,66,57,,0.2,,,28,,17,,,,
Tomato clam cocktail,1,,,,0.2,462,114,6,14,9,,0.04,,,10,,6,,,,
Tomato juice,1,,,,0.6,345,294,14,23,30,,0,,,13,,10,,,,
"Tomato juice, without added salt",1,,,,0.8,18,421,20,33,42,,0,,,18,,34,,,,
"Tomato sauce for spaghetti, canned",2,6,,,0.9,652,505,32,47,82,,0,,,37,,15,,,,
"Tomato sauce, canned",2,,,,1.3,678,428,21,34,22,,0,,,17,,8,,,,
Vegetable juice cocktail,1,,,,0.5,345,247,14,22,100,,0,,,14,,35,,,,
"Vegetable juice cocktail, low sodium",1,,,,0.5,89,247,14,22,66,,0,,,14,,35,,,,
"Egg substitute, frozen (yolk replaced), cooked",14,17,2.9,2,2.4,291,258,,88,60,1.9,0.35,2.2,,89,,,,,,
"Egg white, cooked",3,0,0,0,,106,39,,4,0,0,0.01,0,,3,,,,,,
"Egg yolk, cooked",3,6,1.7,202,0.7,34,17,,64,106,0.8,0.88,1.4,,22,,,,,,
"Egg, fried",12,14,3.6,367,1.4,322,116,,127,236,1.9,1.62,2.7,,46,,,,,,
"Egg, hard-boiled",6,5,1.6,216,0.6,62,63,,86,85,0.7,0.56,0.5,,25,,,,,,
"Egg, poached",6,5,1.5,215,0.9,147,67,,95,70,0.4,0.64,0.5,,27,,,,,,
Eggs benedict,34,35,12.5,458,4,2015,456,,453,265,2.1,1.96,1.7,,189,,,,,,
"Eggs, scrambled, made with 2 eggs",13,14,4.1,363,1.4,476,171,,160,253,2.3,1.73,2.6,,90,,,,,,
"Omelet, cheese, made with 2 eggs",18,20,8,376,1.6,890,241,,356,304,2.3,1.99,2.7,,238,,,,,,
"Omelet, spanish, made with 2 eggs (mushrooms, onions, green peppers, tomatoes)",15,24,5.7,353,1.8,607,514,,211,403,4.3,1.7,3.7,,111,,,,,,
"Omelet, western, made with 2 eggs (green peppers, ham, onions)",17,17,5.1,346,1.5,720,258,,202,231,2.2,1.72,2.5,,86,,,,,,
"Anchovies, canned in oil, drained solids",2,1,0.2,7,0.4,293,44,,20,1,0.1,0.07,0.3,,19,,,,,,
"Arctic char, boiled",20,4,0.7,,0.4,38,,,188,68,2.8,,,,23,,,,,,
"Bass, mixed species, baked or broiled",18,4,0.8,65,1.4,68,342,,192,26,,1.73,,,77,,,,,,
"Burbot (loche), raw",16,1,0.1,54,0.3,63,288,,171,5,0.5,0.72,,,22,,,,,,
"Catfish, channel, farmed, baked or broiled",14,6,1.3,48,0.6,60,241,,184,11,,2.1,1,,7,,,,,,
"Cisco (lake herring, tullibee), baked or broiled",17,3,,,0.5,38,312,,188,0,,,,,38,,,,,,
"Cisco (lake herring, tullibee), raw",17,2,1.1,45,0.4,50,319,,137,27,,0.9,,,10,,,,,,
"Cod, Atlantic, baked or broiled",17,1,0.1,41,0.4,59,183,,104,11,0.5,0.79,0.6,,11,,,,,,
"Cod, Atlantic, dried and salted, soaked in water",13,1,0.1,32,0.5,1353,265,,183,9,0.5,1.82,0.6,,35,,,,,,
Gefiltefish,7,1,0.3,23,1.9,393,68,,55,20,,0.63,,,17,,,,,,
"Grayling, baked or broiled",17,1,,,0.5,,,,,,,,,,29,,,,,,
"Haddock, baked or broiled",18,1,0.1,56,1,65,299,,181,14,0.2,1.04,0.4,,32,,,,,,
"Halibut, Atlantic and Pacific, baked or broiled",20,2,0.3,31,0.8,52,432,,214,41,3.6,1.03,2.2,,45,,,,,,
"Herring, Atlantic, kippered",18,9,2.1,62,1.1,689,335,,244,30,1.6,14.03,1.2,,63,,,,,,
"Mackerel, Atlantic, baked or broiled",18,13,3.1,56,1.2,62,301,,209,41,2,14.25,1.5,,11,,,,,,
"Ocean Perch, Atlantic, baked or broiled",18,2,0.2,41,0.9,72,263,,208,11,,0.86,1.2,,103,,,,,,
"Pickerel (Walleye), baked or broiled",18,1,0.2,83,1.3,49,374,,202,18,3.5,1.73,,,106,,,,,,
