Food,Protein,TotalFat,SaturatedFat,Cholesterol,Iron,Sodium,Potassium,Magnesium,Phosphorus,VitaminA,VitaminD,VitaminB12,VitaminE,Riboflavin,Calcium,Thiamin,VitaminC,,,,
"Pike, northern, baked or broiled",16,1,0.2,38,0.3,23,323,,180,1,2.4,1.73,0.2,,33,,,,,,
"Pollock, Atlantic, baked or broiled",19,1,0.1,68,0.4,83,342,,212,9,1.4,2.76,0.2,,58,,,,,,
"Salmon, Atlantic, farmed, baked or broiled",17,9,1.9,47,0.3,46,288,,189,11,5.1,2.1,,,11,,,,,,
"Salmon, chum (keta), baked or broiled",19,4,0.8,71,0.5,48,413,,272,26,14,2.6,1.1,,11,,,,,,
"Salmon, chum (keta), canned, drained solids with bone, salted",16,4,1.1,29,0.5,365,225,,266,14,5,3.3,1.2,,187,,,,,,
"Salmon, chum (keta), canned, drained solids with bone, unsalted",16,4,1.1,29,0.5,56,225,,266,14,4.2,3.3,1.2,,187,,,,,,
"Salmon, coho, farmed, baked or broiled",18,6,1.5,47,0.3,39,345,,249,44,,2.38,0.7,,9,,,,,,
"Salmon, eggs, raw",24,9,2.1,,0.6,45,369,,198,,,,,,11,,,,,,
"Salmon, king or chinook, smoked, canned",17,4,,,1.4,,,,,72,,,,,45,,,,,,
"Salmon, pink, canned, drained solids with bone",17,4,0.6,62,0.7,299,233,,274,17,,3.71,1,,208,,,,,,
"Salmon, smoked",7,2,0.4,9,0.3,314,70,,66,10,4.2,1.3,0.5,,4,,,,,,
"Salmon, smoked, lox",7,2,0.4,9,0.3,800,70,,66,10,4.2,1.3,,,4,,,,,,
"Salmon, sockeye, baked or broiled",20,8,1.4,65,0.4,50,281,,207,47,17,4.35,2.3,,5,,,,,,
"Sardines, Atlantic, canned in oil, drained solids with bones",26,12,1.6,151,3.1,535,421,,519,34,2.5,9.48,2.2,,405,,,,,,
"Sardines, Pacific, canned in tomato sauce, drained with bones",22,11,2.8,65,2.4,439,361,,388,36,12.7,9.54,1.5,,254,,,,,,
"Smelt, breaded and fried",17,10,2.5,79,1,,332,,246,20,,,,,31,,,,,,
"Snapper, mixed species, baked or broiled",20,1,0.3,35,0.2,43,392,,151,26,2.2,2.63,0.5,,30,,,,,,
"Sole (flatfish), baked or broiled",18,1,0.3,51,0.3,79,258,,217,10,1.1,1.88,0.5,,14,,,,,,
"Trout, rainbow, farmed, baked or broiled",18,5,1.6,51,0.2,32,331,,200,65,4.8,3.73,0,,65,,,,,,
"Tuna, light, canned in water, drained, salted",19,1,0.2,23,1.1,254,178,,122,13,0.9,2.24,0.3,,8,,,,,,
"Tuna, light, canned with oil, drained, salted",22,6,1.2,14,1,266,155,,233,17,0.7,1.65,0.7,,10,,,,,,
"Turbot, baked or broiled",15,3,,47,0.3,144,229,,124,9,,1.91,,,17,,,,,,
"Whitefish, lake, native, baked",17,3,0.9,58,0.3,33,294,,168,8,11.3,0.72,,,12,,,,,,
"Clams, mixed species, boiled or steamed",15,1,0.1,40,16.8,67,377,,203,103,0.1,59.33,0.4,,55,,,,,,
"Clams, mixed species, canned, drained solids",22,2,0.2,57,23.6,95,531,,286,153,0.1,83.59,0.5,,78,,,,,,
"Crab, canned, drained",15,1,0.2,63,0.6,238,267,,185,1,,0.33,1.3,,72,,,,,,
"Crab, snow, boiled or steamed",15,1,0.1,44,1.8,431,125,,80,32,,6.47,,,21,,,,,,
"Crayfish, mixed species, farmed, boiled or steamed",11,1,0.1,82,0.7,58,143,,145,9,,1.86,,,31,,,,,,
"Lobster, boiled or steamed",16,,0.1,55,0.3,291,270,,142,20,,2.38,0.8,,47,,,,,,
"Mussels, boiled or steamed",18,3,0.6,42,5,277,201,,214,68,0.2,18,0.8,,25,,,,,,
"Oysters, boiled or steamed",6,2,0.6,44,5,177,118,,85,23,3.4,14.71,0.7,,38,,,,,,
"Oysters, canned, solids and liquid",9,3,0.8,72,8.8,147,300,,182,118,,25.06,1.1,,59,,,,,,
"Oysters, raw",4,1,0.4,21,4.9,150,104,,78,7,,13.61,0.5,,37,,,,,,
"Scallops, cooked, steamed",18,1,0.1,41,2.3,207,371,,264,23,0,1.01,1.2,,90,,,,,,
"Shrimp, boiled or steamed",6,,0.1,59,0.9,67,55,,41,20,,0.45,0.4,,12,,,,,,
"Calamari, breaded and fried",14,7,1.7,197,1,303,216,,194,17,0.1,1.02,1,,45,,,,,,
"Caviar, black or red",4,3,0.7,95,1.9,243,29,,58,91,0.5,3.25,1.1,,45,,,,,,
Crab cake,12,5,0.9,90,0.6,198,194,,128,34,,3.56,,,63,,,,,,
"Crab, imitation, made from surimi",8,1,0.2,13,0.3,560,60,,188,13,1.2,1.07,0.1,,9,,,,,,
Fish cake,16,12,3.3,63,0.8,290,526,,201,28,1.5,0.73,0.7,,30,,,,,,
"Fish fillet, battered and fried",22,15,3.6,71,1,133,508,,266,23,0.8,1.02,1,,42,,,,,,
"Fish sticks, frozen and reheated (10cm x 2.5cm x 1.3cm)",13,10,2.6,93,0.6,485,217,,151,26,0.1,1.5,0.4,,17,,,,,,
"Shrimp, breaded and fried",14,8,1.4,117,0.8,227,149,,144,,,1.23,,,44,,,,,,
Tuna salad,17,10,1.7,14,1.1,435,193,,193,26,3.6,1.3,,,18,,,,,,
"Chai, latte",5,3,2,13,0.1,67,263,19,150,88,,,,,186,,,,,,
"Coffee, brewed",,,,0,,5,123,8,8,0,,,,,5,,0,,,,
"Coffee, brewed, decaffeinated",,0,0,0,0.1,5,135,13,3,0,,,,,5,,0,,,,
"Coffee, instant, regular, powder + water",,,,0,0.1,5,76,8,8,0,,,,,10,,0,,,,
"Coffee, latte",5,6,3.5,16,0.2,79,340,89,156,46,,,,,188,,,,,,
"Coffee, substitute, powder + water",,,,0,0.2,8,79,10,18,0,,,,,8,,0,,,,
Iced cappuccino - original - with cream (Tim HortonsTM),2,9,5,38,0.3,42,,,,,,,,,80,,0,,,,
Iced cappuccino - with 2% milk (Tim HortonsTM),3,1,1,4,0.3,30,,,,,,,,,70,,0,,,,
"Iced coffee, Frappuccino (StarbucksTM)",3,2,1,7,0,120,,,,,,,,,110,,0,,,,
"Iced tea, lemon flavor, ready-to-drink",0,0,0,0,,53,,,,0,,,,,,,,,,,
"Iced tea, lemon flavour, powder + water",,,,0,0.1,8,52,5,3,0,,,,,5,,,,,,
"Tea, brewed",0,,,0,0.1,8,93,8,3,0,,,,,0,,0,,,,
"Tea, brewed, herbal",0,,,0,0.2,3,23,3,0,0,,,,,5,,0,,,,
Club soda,0,0,0,0,,53,5,3,0,0,,,,,13,,0,,,,
Cola,,0,0,0,0.1,10,3,3,34,0,,,,,8,,0,,,,
"Cola, aspartame sweetened",,0,0,0,0.1,13,15,3,28,0,,,,,8,,0,,,,
"Cola, decaffeinated",0,0,0,0,0.1,10,8,0,29,0,,,,,5,,0,,,,
Ginger ale,0,0,0,0,0.5,18,3,3,0,0,,,,,8,,0,,,,
Lemon-lime soda,0,0,0,0,0.2,29,3,3,0,0,,,,,5,,0,,,,
"Non cola soda, aspartame sweetened",0,0,0,0,0.1,40,5,3,0,0,,,,,10,,0,,,,
Orange soda,0,0,0,0,0.2,31,5,3,3,0,,,,,13,,0,,,,
Tonic water,0,0,0,0,,15,0,0,0,0,,,,,4,,0,,,,
"Citrus juice drink, frozen, diluted (Five AliveTM)",,,0,0,1.8,5,128,10,10,3,,,,,13,,38,,,,
"Fruit flavour drink, low Calorie, powder + water (Crystal LightTM)",0,,0,0,,6,0,3,2,,,,,,6,,0,,,,
"Fruit punch flavour drink, powder (Kool-AidTM) + water",0,,,0,0.1,39,3,3,55,0,,,,,44,,0,,,,
"Fruit punch flavour drink, vitamin C added, powder + water",0,,,0,0.1,39,3,3,55,0,,,,,44,,100,,,,
"Fruit punch juice drink, ready-to-drink (Sunny DTM)",0,0,0,0,0.1,26,31,,3,0,,,,,3,,3,,,,
"Lemonade, pink or white, frozen, diluted",,,,0,0.4,6,39,5,5,0,,,,,8,,10,,,,
"Mixed vegetable and fruit juice drink, ready-to-drink (V8 SplashTM)",,,0,0,0.2,41,62,5,8,259,,,,,10,,81,,,,
"Orange drink, vitamin C added (Hi-CTM), ready-to-drink",0,,,0,0.7,42,47,5,3,3,,,,,16,,94,,,,
"Orange drink, vitamin C added (TangTM, QuenchTM, Rise'n ShineTM), powder + water",0,0,0,0,0.1,11,69,3,63,220,,,,,140,,88,,,,
"Sports drink, fruit flavour, low Calorie, ready-to-drink (GatoradeTM, PoweradeTM)",0,0,0,0,0.1,91,26,3,23,0,,,,,0,,16,,,,
"Sports drink, fruit flavour, ready-to-drink (GatoradeTM, PoweradeTM)",0,,0,0,0.5,101,36,3,23,0,,,,,3,,1,,,,
"Water, mineral (PerrierTM)",0,0,0,0,0,3,0,0,0,0,,,,,35,,0,,,,
"Water, municipal",0,0,0,0,0,5,0,3,0,0,,,,,5,,0,,,,
"Beer, de-alcoholized, (Labbat .5TM)",1,,0.1,0,0.2,45,28,24,56,0,,,,,24,,2,,,,
"Beer, high alcohol (7%alcohol by volume)",1,0,0,0,0.1,17,86,21,41,0,,,,,17,,0,,,,
"Beer, light (4% alcohol by volume)",1,0,0,0,0.1,14,71,17,41,0,,,,,14,,0,,,,
"Beer, regular (5% alcohol by volume)",1,0,0,0,0.1,14,92,21,48,0,,,,,14,,0,,,,
"Cocktail, daiquiri",,,,0,0.1,6,27,3,6,0,,,,,4,,2,,,,
"Cocktail, margarita",,,,0,0.1,527,23,2,7,,,,,,4,,2,,,,
"Liqueur, coffee and cream",1,8,5.1,31,0.1,48,17,1,26,91,,,,,8,,,,,,
Sangria,,,,0,0.2,13,80,8,10,1,,,,,9,,6,,,,
"Spirits (gin, rum, vodka, whisky)",0,0,0,0,,1,1,0,2,0,,,,,0,,0,,,,
Vodka cooler,,1,,0,0.9,12,211,23,19,,,,,,20,,11,,,,
"Wine, dessert, sweet",,0,0,0,0.3,11,117,11,11,0,,,,,10,,0,,,,
"Wine, table, red",,0,0,0,0.5,6,140,16,17,0,,,,,10,,0,,,,
"Wine, table, white",,0,0,0,0.4,6,100,12,17,0,,,,,11,,0,,,,
Apple with skin (7cm.diam),,,,,0.2,1,148,7,15,4,,0,,,8,,6,,,,
"Applesauce, unsweetened",,,,,0.2,3,97,4,9,1,,0,,,4,,13,,,,
"Apricots, dried",1,,,,1.3,3,389,13,33,133,,0,,,13,,2,,,,
"Apricots, raw",1,,,,0.4,1,272,11,24,101,,0,,,14,,11,,,,
Avocado,2,15,,,0.6,7,487,29,52,7,,0,,,12,,10,,,,
Banana,1,,,,0.3,1,422,32,26,4,,0,,,6,,10,,,,
Blackberries,1,,,,0.5,1,123,15,17,8,,0,,,22,,16,,,,
"Blueberries, frozen, unsweetened",,1,,,0.1,1,44,4,9,2,,0,,,7,,2,,,,
"Blueberries, raw",1,,,,0.2,1,59,5,9,2,,0,,,5,,7,,,,
"Cherries, sweet",1,,,,0.2,0,151,7,14,2,,0,,,9,,5,,,,
Clementine,1,,,,0.1,1,131,7,16,,,0,,,22,,36,,,,
"Cranberries, dried, sweetened",,,,,0.2,1,12,2,2,0,,0,,,3,,,,,,
"Dates, dried",1,,,,0.3,,163,11,15,0,,0,,,10,,,,,,
"Figs, dried",1,,,,0.3,2,114,11,11,,,0,,,27,,,,,,
"Figs, raw",,,,,0.2,1,116,9,7,4,,0,,,18,,1,,,,
"Fruit cocktail, canned, juice pack",1,,,,0.3,5,119,9,18,19,,0,,,10,,3,,,,
"Fruit cocktail, canned, light syrup pack",1,,,,0.4,8,114,6,14,13,,0,,,8,,2,,,,
"Fruit salad, tropical, canned, heavy syrup pack",1,,,,0.7,3,178,18,10,8,,0,,,18,,24,,,,
"Fruit salad, tropical, canned, juice pack",1,,,,0.3,4,160,14,10,8,,0,,,17,,16,,,,
"Grapefruit, pink or red",1,,,,0.1,0,166,11,22,71,,0,,,27,,38,,,,
"Grapefruit, white",1,,,,0.1,0,175,11,9,2,,0,,,14,,39,,,,
Grapes,1,,,,0.4,2,191,7,20,3,,0,,,10,,11,,,,
Groundcherries,1,,,,0.5,,75,,19,17,,0,,,4,,5,,,,
Kiwifruit,1,,,,0.2,2,237,13,26,3,,0,,,26,,70,,,,
Lychees (litchis),1,,,,0.3,1,164,10,30,0,,0,,,5,,69,,,,
Mango,1,,,,0.1,2,161,9,11,39,,0,,,10,,29,,,,
"Melon, cantaloupe, cubes",1,,,,0.2,14,226,10,13,143,,0,,,8,,31,,,,
"Melon, honeydew, cubes",,,,,0.2,16,205,9,10,3,,0,,,5,,16,,,,
"Melon, watermelon, cubes",,,,,0.2,1,90,8,9,22,,0,,,6,,7,,,,
Nectarine,1,,,,0.4,0,273,12,35,18,,0,,,8,,7,,,,
Orange,1,,,,0.1,0,237,13,18,8,,0,,,52,,70,,,,
"Papaya, cubes",,,,,0.1,2,190,7,4,17,,0,,,18,,46,,,,
Peach,1,,,,0.2,0,186,9,20,16,,0,,,6,,6,,,,
"Peach, canned halves or slices, juice pack",1,,,,0.4,5,169,9,22,25,,0,,,8,,5,,,,
"Peach, canned halves or slices, light syrup pack",1,,,,0.5,7,129,7,15,24,,0,,,4,,9,,,,
"Peach, canned halves or slices, water pack",1,,,,0.4,4,128,6,13,35,,0,,,3,,4,,,,
Pear with skin,1,,,,0.3,2,198,12,18,2,,0,,,15,,7,,,,
"Pear, canned halves, juice pack",,,,,0.4,5,126,9,16,0,,0,,,12,,2,,,,
"Pear, canned halves, light syrup pack",,,,,0.4,7,88,5,9,0,,0,,,7,,2,,,,
"Pear, canned halves, water pack",,,,,0.3,3,68,5,9,0,,0,,,5,,1,,,,
"Pineapple, canned, juice pack",1,,,,0.4,1,160,18,8,3,,0,,,18,,12,,,,
"Pineapple, cubes",,,,,0.2,1,88,10,7,2,,0,,,11,,46,,,,
"Plantain, baked or boiled, sliced",1,,,,0.5,4,378,26,23,37,,0,,,2,,9,,,,
Plum,,,,,0.1,0,104,5,11,11,,0,,,4,,6,,,,
Pomegranate (9.5cm diam),1,,,,0.2,2,200,2,6,2,,0,,,2,,5,,,,
"Prunes, dried",1,,,,0.2,1,184,10,17,10,,0,,,11,,,,,,
"Prunes, dried, cooked, without added sugar",1,,,,0.3,1,202,11,19,11,,0,,,12,,2,,,,
Raisins,1,,,,0.7,4,275,12,37,0,,0,,,18,,1,,,,
Raspberries,1,,,,0.4,1,98,14,19,1,,0,,,16,,17,,,,
"Rhubarb, frozen, cooked, with added sugar",,,,,0.3,1,122,15,10,5,,0,,,184,,4,,,,
Strawberries,1,,,,0.4,1,129,11,20,1,,0,,,13,,49,,,,
"Strawberries, frozen, unsweetened",1,,,,0.9,2,173,13,15,2,,0,,,19,,48,,,,
Tangerine (mandarin),1,,,,0.1,2,139,10,17,11,,0,,,31,,22,,,,
"Tangerine (mandarin), canned, juice pack, drained",1,,,,0.3,5,136,11,11,25,,0,,,12,,34,,,,
"Apple juice, ready-to-drink, vitamin C added",,,,,0.5,4,150,4,9,0,,0,,,9,,52,,,,
"Cranberry juice cocktail, ready-to-drink, vitamin C added",0,,,,0.2,3,24,3,3,0,,0,,,4,,48,,,,
"Cranberry juice, unsweetened, ready-to-drink",1,,,,0.3,3,103,8,17,3,,0,,,11,,12,,,,
"Cranberry-apple juice-drink, ready-to-drink, low Calorie, vitamin C added",,0,,,0.1,6,57,4,1,1,,0,,,13,,41,,,,
"Grape juice, frozen, sweetened, diluted, vitamin C added",,,,,0.1,3,28,5,5,0,,0,,,5,,20,,,,
"Grape juice, ready-to-drink, vitamin C added",1,,,,0.3,4,174,13,15,0,,0,,,12,,32,,,,
"Grapefruit juice, ready-to-drink unsweetened or freshly squeezed",1,,,,0.3,1,206,14,17,1,,0,,,10,,44,,,,
"Grapefruit juice, ready-to-drink, sweetened",1,,,,0.5,3,214,13,15,0,,0,,,11,,36,,,,
"Lemon juice, canned or bottled",,,,,,3,16,1,1,,,0,,,2,,4,,,,
"Lime juice, canned or bottled",,,,,,2,12,1,2,,,0,,,2,,1,,,,
"Nectar, apricot",,,,,0.5,4,151,7,12,88,,0,,,9,,44,,,,
"Nectar, mango",,,,,0.5,7,32,4,3,46,,0,,,23,,20,,,,
"Orange and grapefruit juice, ready-to-drink",1,,,,0.6,4,206,13,18,8,,0,,,10,,38,,,,
"Orange juice, frozen, diluted",1,,,,0.1,1,250,13,21,7,,0,,,12,,51,,,,
"Orange juice, ready-to-drink",1,,,,0.2,1,250,14,14,5,,0,,,13,,43,,,,
"Orange juice, ready-to-drink, refrigerated, vitamin D and calcium added",1,,,,0.2,1,250,14,14,5,,0,,,185,,43,,,,
"Orange, strawberry and banana juice, ready-to-drink",1,,,,0.3,5,124,12,15,1,,0,,,14,,31,,,,
"Pineapple juice, ready-to-drink, vitamin C added",,,,,0.3,1,177,17,11,0,,0,,,22,,32,,,,
"Pomegranate juice, ready-to-drink",0,0,,,0,5,215,,,0,,0,,,0,,0,,,,
"Prune juice, ready-to-drink",1,,,,1.6,5,373,19,34,0,,0,,,16,,6,,,,
"Milk shake, chocolate",6,6,4.1,23,0.5,170,351,30,179,46,1.5,0.6,,0.43,198,0.1,1,,,,
"Milk shake, vanilla",6,5,3.3,19,0.2,144,305,21,179,65,1.6,0.63,,0.32,214,0.1,1,,,,
French fries,3,12,5,11,1,124,541,25,101,2,0,0.09,,0.03,12,0.1,4,,,,
Garlic Bread,5,8,1.3,0,1.3,384,65,14,56,74,1,0.01,,0.17,40,0.2,,,,,
"Onion rings, breaded and fried",4,16,7,14,0.8,430,129,16,86,1,,0.12,,0.1,73,0.1,1,,,,
"Zucchini, breaded and fried, sticks",1,5,0.5,5,0.2,44,81,6,36,8,0.1,0.05,0,0.06,18,,3,,,,
"Breakfast bagel, with ham, egg and cheese",27,18,7.8,243,4.1,1259,262,40,397,181,,1.39,,0.6,185,0.7,0,,,,
"Breakfast biscuit with egg, cheese and bacon",16,31,11.4,261,2.5,1260,230,20,459,,1,1.05,,0.43,164,0.3,2,,,,
"Breakfast English muffin with egg, cheese and bacon",17,13,4.7,234,2.4,729,199,23,270,177,1.1,0.67,,0.45,151,0.5,2,,,,
"Cheeseburger, double patty + condiments + vegetables",30,35,12.8,93,4.7,921,390,36,349,,0.7,2.07,,0.43,169,0.6,3,,,,
"Cheeseburger, single patty, plain",15,15,6.5,50,2.4,500,164,21,196,,0.3,0.97,,0.4,141,0.4,0,,,,
"Chicken sandwich, breaded chicken + condiments + vegetables",29,39,12.4,78,3.6,1238,333,43,406,164,0.4,0.46,,0.46,258,0.4,3,,,,
"Chicken sandwich, grilled chicken + condiments + vegetables",33,12,2.2,78,2.1,330,449,37,36,23,0.2,0.41,1.4,0.24,70,0.2,2,,,,
Donair / Gyro,22,7,2.8,49,3.1,361,404,40,223,22,0.4,1.82,0,0.41,98,0.5,6,,,,
Fish sandwich with breaded fish,21,29,8.1,68,3.5,939,353,37,311,,0.9,1.08,,0.42,185,0.5,3,,,,
"Hamburger, double patty + condiments",32,32,12,103,5.5,742,527,45,284,,0.7,3.33,,0.41,92,0.3,1,,,,
"Hamburger, single patty, plain",12,12,4.1,35,2.4,387,145,19,103,0,0.3,0.89,,0.27,63,0.3,0,,,,
"Submarine sandwich (6 inches), vegetarian",7,4,0.8,0,2.7,529,236,27,88,25,0,0,,0.21,77,0.3,20,,,,
"Submarine sandwich (6 inches), with cold cuts",22,19,6.8,36,2.5,1651,394,68,287,71,0.2,1.09,,0.8,189,1,12,,,,
"Submarine sandwich (6 inches), with grilled/roasted chicken",24,16,2.8,47,3,722,437,44,104,37,0.1,0.2,2,0.3,81,0.4,12,,,,
"Submarine sandwich (6 inches), with tuna",30,28,5.3,49,2.6,1293,335,79,220,46,0.3,1.61,,0.33,74,0.5,4,,,,
"Veggie burger, single patty + condiments + vegetables",19,19,2.9,5,3.1,671,233,25,278,22,,1.8,1.9,0.56,86,0.8,3,,,,
"Wrap sandwich, chicken ranch",32,25,6.7,77,3.3,847,544,50,235,50,0.3,0.47,,0.37,134,0.5,12,,,,
Beef and broccoli stir fry,24,15,3.5,58,2.8,433,473,35,189,90,0.4,2,,0.3,48,0.1,59,,,,
Chicken almond guy ding,22,15,1.6,42,1.7,510,591,61,123,14,0.3,0.29,0,0.22,58,0.1,7,,,,
Chicken chow mein,21,9,1.6,51,1.7,982,423,35,191,17,0.1,0.26,0,0.22,38,0.1,8,,,,
Chicken fried rice,12,13,1.8,99,1.3,797,169,28,139,59,0.3,0.42,,0.2,36,0.1,4,,,,
Egg roll,5,6,1.2,35,0.8,249,121,9,53,17,0.1,0.19,,0.13,14,0.2,2,,,,
General Tao/Tso chicken,50,62,11,163,2.2,1285,476,47,340,38,0.5,0.56,0,0.32,39,0.1,11,,,,
Hot and sour soup,17,8,2.8,36,1.8,1596,383,20,192,2,0.6,0.45,0,0.25,45,0.3,1,,,,
Sweet and sour chicken balls,9,10,2.7,46,1,390,90,13,23,18,0.1,0.17,0,0.12,24,0.1,1,,,,
Won ton soup,15,7,2.4,53,1.8,810,339,23,159,74,0.3,0.49,0,0.27,37,0.4,2,,,,
Pizza with cheese (medium - 12 inches),9,8,3.4,14,2,515,180,19,161,32,0.1,0.13,2.2,0.25,171,0.2,4,,,,
Pizza with cheese and pepperoni (medium - 12 inches),11,9,4.2,21,1.7,340,157,18,182,37,0.1,0.2,2,0.27,187,0.2,2,,,,
Pizza with cheese and vegetables (medium - 12 inches),8,7,3,12,1.9,482,201,19,147,31,0.1,0.11,1.9,0.24,154,0.2,11,,,,
"Pizza with cheese, meat and vegetables (medium - 12 inches)",11,12,4.8,24,2.1,629,237,21,168,31,0.2,0.24,2,0.26,159,0.2,11,,,,
"Chicken, breaded and fried (pieces)",22,17,4.6,85,1.3,286,181,20,151,0,0,0.27,,0.19,20,0.1,0,,,,
"Chicken, breaded and fried, boneless (nuggets)",15,18,3.9,53,0.8,551,251,24,277,5,,0.32,,0.2,13,0.1,1,,,,
Chili con carne,26,9,3.6,142,5.5,1064,730,48,209,88,0.4,1.2,,1.2,72,0.1,2,,,,
Corndog (PogoTM),17,19,5.2,79,6.2,973,263,18,166,60,1.2,0.44,,0.7,102,0.3,0,,,,
"Hot-dog, plain",10,15,5.1,44,2.3,670,143,13,97,0,0.6,0.51,,0.27,24,0.2,,,,,
